Project Path: arc_gmh5225_WinObjEx64_0xrkg8cs

Source Tree:

```txt
arc_gmh5225_WinObjEx64_0xrkg8cs
├── Compiled
│   ├── WHATSNEW_170.md
│   ├── WHATSNEW_173.md
│   ├── WHATSNEW_180.md
│   ├── WHATSNEW_187.md
│   ├── WHATSNEW_190.md
│   ├── WHATSNEW_200.md
│   ├── WinObjEx64.chm
│   ├── WinObjEx64.exe
│   └── plugins
│       ├── ApiSetView.dll
│       ├── ExamplePlugin.dll
│       ├── ImageScope.dll
│       └── Sonar.dll
├── Docs
│   ├── Callbacks.pdf
│   └── Plugins.pdf
├── LICENSE.md
├── README.md
├── Screenshots
│   ├── AlpcPortConnections.png
│   ├── ApiSetView.png
│   ├── ApiSetView190.png
│   ├── CallbackObjectView.png
│   ├── CallbacksView.png
│   ├── CmControlVector.png
│   ├── FindObjectDialog.png
│   ├── ImsSection.png
│   ├── ImsStrings.png
│   ├── MainWindow.png
│   ├── NdisProtocols.png
│   ├── ObjectTypeView.png
│   ├── ProcessList.png
│   ├── PropertiesDialog.png
│   ├── SecurityDialogPage.png
│   ├── TokenProperties.png
│   ├── UnloadedDrivers.png
│   ├── ViewingObjectDump.png
│   ├── ViewingPipes.png
│   ├── ViewingPrivateNamespaces.png
│   ├── ViewingProcessProperties.png
│   ├── ViewingSectionObject.png
│   ├── ViewingServiceTable.png
│   ├── ViewingThreadProperties.png
│   ├── ViewingTokenProperties.png
│   ├── ViewingTypeInformation.png
│   ├── ViewingUserSharedData.png
│   └── W32pServiceTableView.png
├── Source
│   ├── CHANGELOG.txt
│   ├── FILELIST.txt
│   ├── Plugins
│   │   ├── ApiSetView
                i < ThreadCount;
                i++, Thread++, stlptr++)
            {
                objectEntry = PsxAllocateUnnamedObjectEntry(Thread, ObjectTypeThread);
                if (objectEntry) {

                    stlptr->EntryPtr = (PVOID)objectEntry;

                    if (!NT_SUCCESS(supOpenThread(&Thread->ClientId,
                        THREAD_QUERY_INFORMATION,
                        &stlptr->hThread)))
                    {
                        supOpenThread(&Thread->ClientId,
                            THREAD_QUERY_LIMITED_INFORMATION,
                            &stlptr->hThread);
                    }
                }
            }

            supHeapFree(ProcessList);
            ProcessList = NULL;

            SortedHandleList = supHandlesCreateFilteredAndSortedList(GetCurrentProcessId(), FALSE);
            stlptr = stl;

            supListViewEnableRedraw(PsDlgContext.ListView, FALSE);

            for (i = 0; i < ThreadCount; i++, stlptr++) {

                threadEntry = (PROP_UNNAMED_OBJECT_INFO*)stlptr->EntryPtr;

                //
                // TID
                //               
                szBuffer[0] = 0;
                ultostr(HandleToULong(threadEntry->ClientId.UniqueThread), szBuffer);

                RtlSecureZeroMemory(&lvitem, sizeof(lvitem));
                lvitem.mask = LVIF_TEXT | LVIF_IMAGE | LVIF_PARAM;
                lvitem.iItem = MAXINT;
                lvitem.iImage = I_IMAGENONE;
                lvitem.pszText = szBuffer;
                lvitem.cchTextMax = MAX_PATH;
                lvitem.lParam = (LPARAM)threadEntry;
                ItemIndex = ListView_InsertItem(PsDlgContext.ListView, &lvitem);

                //
                // Priority
                //
                szBuffer[0] = 0;
                ultostr(threadEntry->ThreadInformation.Priority, szBuffer);

                lvitem.mask = LVIF_TEXT;
                lvitem.iSubItem++;
                lvitem.pszText = szBuffer;
                lvitem.iItem = ItemIndex;
                ListView_SetItem(PsDlgContext.ListView, &lvitem);

                //
                // State
                //
                lvitem.iSubItem++;
                lvitem.pszText = PsListGetThreadStateAsString(
                    threadEntry->ThreadInformation.State,
                    threadEntry->ThreadInformation.WaitReason, szBuffer);

                ListView_SetItem(PsDlgContext.ListView, &lvitem);

                // Query thread specific information - object and win32 start address (need elevation).
                startAddress = 0;
                objectAddress = 0;

                if (stlptr->hThread) {

                    if (!supQueryThreadWin32StartAddress(
                        stlptr->hThread,
                        &startAddress))
                    {
                        ErrorCount += 1;
                    }

                    if (SortedHandleList) {

                        if (!supHandlesQueryObjectAddress(
                            SortedHandleList,
                            stlptr->hThread,
                            &objectAddress))
                        {
                            ErrorCount += 1;
                        }

                    }
                    else {
                        ErrorCount += 1;
                    }

                    NtClose(stlptr->hThread);
                }

                if (startAddress == 0)
                    startAddress = (ULONG_PTR)threadEntry->ThreadInformation.StartAddress;

                //
                // ETHREAD
                //
                szBuffer[0] = TEXT('0');
                szBuffer[1] = TEXT('x');
                szBuffer[2] = 0;
                u64tohex(objectAddress, &szBuffer[2]);

                lvitem.iSubItem++;
                lvitem.pszText = szBuffer;
                ListView_SetItem(PsDlgContext.ListView, &lvitem);

                //
                // StartAddress (either Win32StartAddress if possible or StartAddress from NtQSI)
                //
                szBuffer[0] = TEXT('0');
                szBuffer[1] = TEXT('x');
                szBuffer[2] = 0;
                u64tohex((ULONG_PTR)startAddress, &szBuffer[2]);

                lvitem.iSubItem++;
                lvitem.pszText = szBuffer;
                ListView_SetItem(PsDlgContext.ListView, &lvitem);

                //
                // Module (for system threads)
                //
                szBuffer[0] = 0;
                if (startAddress > g_kdctx.SystemRangeStart && pModules) {
                    if (!ntsupFindModuleNameByAddress(
                        pModules,
                        (PVOID)startAddress,
                        szBuffer,
                        MAX_PATH))
                    {
                        _strcpy(szBuffer, T_Unknown);
                    }
                }
                lvitem.iSubItem++;
                lvitem.pszText = szBuffer;
                ListView_SetItem(PsDlgContext.ListView, &lvitem);
            }

            if (ErrorCount != 0) {
                _strcpy(szBuffer, TEXT("Some queries for threads information are failed"));
            }
            else {
                _strcpy(szBuffer, TEXT("All queries for threads information are succeeded"));
            }

            supStatusBarSetText(PsDlgContext.StatusBar, 2, (LPWSTR)&szBuffer);

            ListView_SortItemsEx(
                PsDlgContext.ListView,
                PsListCompareFunc,
                PsDlgContext.lvColumnToSort);

            supListViewEnableRedraw(PsDlgContext.ListView, TRUE);

        }
    }
    __finally {

        if (AbnormalTermination())
            supReportAbnormalTermination(__FUNCTIONW__);

        if (pModules) supHeapFree(pModules);
        if (stl) supHeapFree(stl);
        if (SortedHandleList) supHeapFree(SortedHandleList);

        if (ProcessList) supHeapFree(ProcessList);

        supSetWaitCursor(FALSE);

        ReleaseMutex(g_PsListWait);
    }

    return 0;
}

/*
* CreateProcessListProc
*
* Purpose:
*
* Build and output process tree list.
*
*/
DWORD WINAPI CreateProcessListProc(
    PVOID Parameter
)
{
    BOOL bRefresh = (BOOL)PtrToInt(Parameter);
    DWORD ServiceEnumType, dwWaitResult;
    ULONG NextEntryDelta = 0, nProcesses = 0, nThreads = 0;

    HTREEITEM ViewRootHandle;

    ULONG_PTR ObjectAddress;

    HANDLE ProcessHandle = NULL;
    PVOID InfoBuffer = NULL;
    PSUP_HANDLE_DUMP SortedHandleList = NULL;
    PSID OurSid = NULL;
    PWSTR lpErrorMsg;

    LSA_HANDLE lsaPolicyHandle = NULL;

    SCMDB ServicesList;

    WCHAR szBuffer[100];

    union {
        PSYSTEM_PROCESSES_INFORMATION ProcessEntry;
        PBYTE ListRef;
    } List;

    ServicesList.Entries = NULL;
    ServicesList.NumberOfEntries = 0;

    __try {
        dwWaitResult = WaitForSingleObject(g_PsListWait, INFINITE);
        if (dwWaitResult == WAIT_OBJECT_0) {

            InterlockedExchange((PLONG)&g_IsRefresh, TRUE);

            InitializeListHead(&g_PsListHead);

            supSetWaitCursor(TRUE);

            TreeList_ClearTree(PsDlgContext.TreeList);
            ListView_DeleteAllItems(PsDlgContext.ListView);

            if (bRefresh) {
                supDestroyHeap(g_PsListHeap);
                g_PsListHeap = supCreateHeap(HEAP_GROWABLE, TRUE);
                if (g_PsListHeap == NULL) {
                    lpErrorMsg = TEXT("Could not allocate heap for process enumeration!");
                    supStatusBarSetText(PsDlgContext.StatusBar, 2, lpErrorMsg);
                    __leave;
                }
            }

            ServiceEnumType = SERVICE_WIN32 | SERVICE_INTERACTIVE_PROCESS;

            if (g_NtBuildNumber >= NT_WIN10_THRESHOLD1) {
                ServiceEnumType |= SERVICE_USER_SERVICE | SERVICE_USERSERVICE_INSTANCE;
            }

            if (!supCreateSCMSnapshot(ServiceEnumType, &ServicesList)) {
                lpErrorMsg = TEXT("Error building services list!");
                supStatusBarSetText(PsDlgContext.StatusBar, 2, lpErrorMsg);
                __leave;
            }

            RtlQuickSort(ServicesList.Entries,
                ServicesList.NumberOfEntries,
                sizeof(ENUM_SERVICE_STATUS_PROCESS),
                PsxSCMLookupCallback);

            InfoBuffer = supGetSystemInfo(SystemProcessInformation, NULL);
            if (InfoBuffer == NULL) {
                lpErrorMsg = TEXT("Error query process list!");
                supStatusBarSetText(PsDlgContext.StatusBar, 2, lpErrorMsg);
                __leave;
            }

            if (!supPHLCreate(&g_PsListHead,
                (PBYTE)InfoBuffer,
                &nProcesses,
                &nThreads))
            {
                lpErrorMsg = TEXT("Error building handle list!");
                supStatusBarSetText(PsDlgContext.StatusBar, 2, lpErrorMsg);
                __leave;
            }

            //
            // Show processes/threads count
            //
            _strcpy(szBuffer, TEXT("Processes: "));
            ultostr(nProcesses, _strend(szBuffer));
            supStatusBarSetText(PsDlgContext.StatusBar, 0, (LPWSTR)&szBuffer);

            _strcpy(szBuffer, TEXT("Threads: "));
            ultostr(nThreads, _strend(szBuffer));
            supStatusBarSetText(PsDlgContext.StatusBar, 1, (LPWSTR)&szBuffer);

            SortedHandleList = supHandlesCreateFilteredAndSortedList(GetCurrentProcessId(), FALSE);

            OurSid = supQueryProcessSid(NtCurrentProcess());

            lsaPolicyHandle = NULL;
            supLsaOpenMachinePolicy(POLICY_LOOKUP_NAMES, &lsaPolicyHandle);

            NextEntryDelta = 0;
            ViewRootHandle = NULL;
            List.ListRef = (PBYTE)InfoBuffer;

            do {
                List.ListRef += NextEntryDelta;
                NextEntryDelta = List.ProcessEntry->NextEntryDelta;

                if (List.ProcessEntry->UniqueProcessId == 0)
                    continue;

                ViewRootHandle = FindParentItem(PsDlgContext.TreeList,
                    List.ProcessEntry->InheritedFromUniqueProcessId);

                ObjectAddress = 0;
                ProcessHandle = supPHLGetEntry(&g_PsListHead, List.ProcessEntry->UniqueProcessId);

                if (SortedHandleList && ProcessHandle) {
                    supHandlesQueryObjectAddress(SortedHandleList,
                        ProcessHandle,
                        &ObjectAddress);
                }

                if (ViewRootHandle == NULL) {
                    ViewRootHandle = AddProcessEntryTreeList(NULL,
                        ProcessHandle,
                        (PVOID)List.ProcessEntry,
                        ObjectAddress,
                        &ServicesList,
                        OurSid,
                        lsaPolicyHandle);
                }
                else {
                    AddProcessEntryTreeList(ViewRootHandle,
                        ProcessHandle,
                        (PVOID)List.ProcessEntry,
                        ObjectAddress,
                        &ServicesList,
                        OurSid,
                        lsaPolicyHandle);
                }

                if (ProcessHandle) {
                    NtClose(ProcessHandle);
                }

            } while (NextEntryDelta);

            if (lsaPolicyHandle) LsaClose(lsaPolicyHandle);

        }
    }
    __finally {

        if (AbnormalTermination())
            supReportAbnormalTermination(__FUNCTIONW__);

        if (OurSid) supHeapFree(OurSid);
        if (InfoBuffer) supHeapFree(InfoBuffer);
        if (SortedHandleList) supHeapFree(SortedHandleList);
        supPHLFree(&g_PsListHead, FALSE);
        supFreeSCMSnapshot(&ServicesList);
        supSetWaitCursor(FALSE);

        InterlockedExchange((PLONG)&g_IsRefresh, FALSE);
        ReleaseMutex(g_PsListWait);
    }
    return 0;
}

/*
* CreateObjectList
*
* Purpose:
*
* Build and output process/threads list.
*
*/
VOID CreateObjectList(
    _In_ BOOL ListThreads,
    _In_opt_ PVOID ThreadParam
)
{
    HANDLE hThread;
    LPTHREAD_START_ROUTINE lpThreadRoutine;

    if (InterlockedCompareExchange((PLONG)&g_IsDialogQuit,
        TRUE, TRUE) == TRUE) 
    {
        return;
    }

    if (ListThreads)
        lpThreadRoutine = (LPTHREAD_START_ROUTINE)CreateThreadListProc;
    else
        lpThreadRoutine = (LPTHREAD_START_ROUTINE)CreateProcessListProc;

    hThread = supCreateThread(lpThreadRoutine, ThreadParam, 0);
    if (hThread) {
        CloseHandle(hThread);
    }
}

/*
* PsShowPropertiesDialog
*
* Purpose:
*
* Show properties dialog for Process/Thread list item.
*
*/
INT_PTR PsShowPropertiesDialog(
    _In_opt_ HWND TreeControl
)
{
    PROP_UNNAMED_OBJECT_INFO* ObjectEntry;
    TVHITTESTINFO hti;
    POINT pt;

    //
    // Processes list item.
    //
    if (TreeControl) {

        GetCursorPos(&pt);
        hti.pt = pt;
        ScreenToClient(TreeControl, &hti.pt);
        if (TreeView_HitTest(TreeControl, &hti) &&
            (hti.flags & (TVHT_ONITEM | TVHT_ONITEMRIGHT)))
        {
            ObjectEntry = PsListGetObjectEntry(TRUE, hti.hItem);
            if (ObjectEntry) {
                PsListHandleObjectProp(TRUE, ObjectEntry);
            }
        }

    }
    else {
        //
        // Threads list item.
        //
        ObjectEntry = PsListGetObjectEntry(FALSE, NULL);
        if (ObjectEntry) {
            PsListHandleObjectProp(FALSE, ObjectEntry);
        }
    }

    return 1;
}

/*
* PsListHandleNotify
*
* Purpose:
*
* WM_NOTIFY processing for dialog listview.
*
*/
INT_PTR PsListHandleNotify(
    _In_ HWND hwndDlg,
    _In_ WPARAM wParam,
    _In_ LPARAM lParam
)
{
    LPNMHDR nhdr = (LPNMHDR)lParam;
    INT     nImageIndex;

    HWND TreeControl;

    PROP_UNNAMED_OBJECT_INFO* ObjectEntry;

    if (nhdr == NULL)
        return 0;

    if (InterlockedCompareExchange((PLONG)&g_IsRefresh, TRUE, TRUE) == TRUE)
        return 0;

    if (InterlockedCompareExchange((PLONG)&g_IsDialogQuit, TRUE, TRUE) == TRUE)
        return 0;

    TreeControl = (HWND)TreeList_GetTreeControlWindow(PsDlgContext.TreeList);

    if (nhdr->hwndFrom == PsDlgContext.ListView) {

        switch (nhdr->code) {

        case NM_DBLCLK:
            return PsShowPropertiesDialog(NULL);

        case LVN_COLUMNCLICK:
            PsDlgContext.bInverseSort = (~PsDlgContext.bInverseSort) & 1;
            PsDlgContext.lvColumnToSort = ((NMLISTVIEW*)lParam)->iSubItem;

            ListView_SortItemsEx(PsDlgContext.ListView, &PsListCompareFunc, (LPARAM)PsDlgContext.lvColumnToSort);

            nImageIndex = ImageList_GetImageCount(g_ListViewImages);
            if (PsDlgContext.bInverseSort)
                nImageIndex -= 2;
            else
                nImageIndex -= 1;

            supUpdateLvColumnHeaderImage(
                PsDlgContext.ListView,
                PsDlgContext.lvColumnCount,
                PsDlgContext.lvColumnToSort,
                nImageIndex);

            return 1;

        }

    }
    else if (nhdr->hwndFrom == TreeControl) {

        switch (nhdr->code) {

        case NM_DBLCLK:
#pragma warning(push)
#pragma warning(disable: 26454)
            nhdr->code = NM_RETURN;
#pragma warning(pop)
            return PostMessage(hwndDlg, WM_NOTIFY, wParam, lParam);

        case NM_RETURN:
            return PsShowPropertiesDialog(TreeControl);

        case TVN_SELCHANGED:
            ObjectEntry = PsListGetObjectEntry(TRUE, NULL);
            if (ObjectEntry) {
                CreateObjectList(TRUE, ObjectEntry);
            }
            return 1;

        }

    }

    return 0;
}

/*
* PsListHandleThreadRefresh
*
* Purpose:
*
* Refresh thread list handler.
*
*/
VOID PsListHandleThreadRefresh(
    VOID
)
{
    PROP_UNNAMED_OBJECT_INFO* ObjectEntry;

    ObjectEntry = PsListGetObjectEntry(TRUE, NULL);
    if (ObjectEntry) {
        CreateObjectList(TRUE, ObjectEntry);
    }
}

/*
* PsListDialogProc
*
* Purpose:
*
* Drivers Dialog window procedure.
*
*/
INT_PTR CALLBACK PsListDialogProc(
    _In_  HWND hwndDlg,
    _In_  UINT uMsg,
    _In_  WPARAM wParam,
    _In_  LPARAM lParam
)
{
    INT dy;
    RECT crc;
    INT mark;
    HMENU hMenu;
    HWND TreeListControl, FocusWindow;

    if (uMsg == g_WinObj.SettingsChangeMessage) {
        extrasHandleSettingsChange(&PsDlgContext);
        return TRUE;
    }

    switch (uMsg) {

    case WM_CONTEXTMENU:

        RtlSecureZeroMemory(&crc, sizeof(crc));

        TreeListControl = TreeList_GetTreeControlWindow(PsDlgContext.TreeList);

        if ((HWND)wParam == TreeListControl) {
            GetCursorPos((LPPOINT)&crc);
            PsListHandlePopupMenu(hwndDlg, (LPPOINT)&crc, lParam, TRUE);
        }

        if ((HWND)wParam == PsDlgContext.ListView) {

            mark = ListView_GetSelectionMark(PsDlgContext.ListView);

            if (lParam == MAKELPARAM(-1, -1)) {
                ListView_GetItemRect(PsDlgContext.ListView, mark, &crc, TRUE);
                crc.top = crc.bottom;
                ClientToScreen(PsDlgContext.ListView, (LPPOINT)&crc);
            }
            else
                GetCursorPos((LPPOINT)&crc);

            PsListHandlePopupMenu(hwndDlg, (LPPOINT)&crc, 0, FALSE);
        }

        break;

    case WM_NOTIFY:
        return PsListHandleNotify(hwndDlg, wParam, lParam);

    case WM_SHOWWINDOW:
        if (wParam == TRUE)
            supCenterWindowSpecifyParent(hwndDlg, g_hwndMain);
        break;

    case WM_COMMAND:

        switch (GET_WM_COMMAND_ID(wParam, lParam)) {

        case IDCANCEL:
            SendMessage(hwndDlg, WM_CLOSE, 0, 0);
            return TRUE;

        case ID_OBJECT_COPY:
            FocusWindow = GetFocus();
            TreeListControl = TreeList_GetTreeControlWindow(PsDlgContext.TreeList);

            if (FocusWindow == TreeListControl) {

                supTreeListCopyItemValueToClipboard(PsDlgContext.TreeList,
                    PsDlgContext.tlSubItemHit);

            }
            else if (FocusWindow == PsDlgContext.ListView) {
                supListViewCopyItemValueToClipboard(PsDlgContext.ListView,
                    PsDlgContext.lvItemHit,
                    PsDlgContext.lvColumnHit);
            }

            break;

        case ID_VIEW_REFRESH:

            FocusWindow = GetFocus();
            TreeListControl = TreeList_GetTreeControlWindow(PsDlgContext.TreeList);

            if (FocusWindow == TreeListControl) {
                CreateObjectList(FALSE, IntToPtr(TRUE));
            }
            else if (FocusWindow == PsDlgContext.ListView) {
                PsListHandleThreadRefresh();
            }
            break;

        case ID_OBJECT_PROPERTIES:

            FocusWindow = GetFocus();
            TreeListControl = TreeList_GetTreeControlWindow(PsDlgContext.TreeList);
            if (FocusWindow == TreeListControl) {
                PsShowPropertiesDialog(TreeListControl);
            }
            else if (FocusWindow == PsDlgContext.ListView) {
                PsShowPropertiesDialog(NULL);
            }
            break;

        case ID_VIEW_LEGEND:
            PsShowLegendDialog(hwndDlg);
            break;

        }
        break;

    case WM_GETMINMAXINFO:
        if (lParam) {
            supSetMinMaxTrackSize((PMINMAXINFO)lParam,
                PSLISTDLG_TRACKSIZE_MIN_X,
                PSLISTDLG_TRACKSIZE_MIN_Y,
